district_name,division,performance,year_2006,year_2007,year_2008,year_2009,year_2010,year_2011,year_2012,year_2013,year_2014
AHMADNAGAR,Nashik,1-2_letters,98.1,97,83.2,99,97.4,98.7,76.6,64.2,72.3
AKOLA,Amravati,1-2_letters,81.7,77.2,81.1,99.5,96.2,89.4,65.9,58.7,65
AMRAVATI,Amravati,1-2_letters,75.4,87.2,77.6,98.8,95.1,91,78.6,63.9,72.6
AURANGABAD (MAHARASHTRA),Aurangabad,1-2_letters,86.8,79.1,95.6,100,98,97.6,59.7,62.8,71.9
BHANDARA,Nagpur,1-2_letters,93.9,96.1,89.4,98.1,86.1,90.9,73.5,69.2,62.5
BID,Aurangabad,1-2_letters,100,92.1,97.1,100,99.5,97.1,81.4,67.5,59
BULDANA,Amravati,1-2_letters,84.2,95.2,99.4,92.3,92.2,90.8,81.2,64,68.4
CHANDRAPUR,Nagpur,1-2_letters,82.4,84.2,86.1,93,90.2,93.6,86.2,66.3,72.9
DHULE,Nashik,1-2_letters,81.8,90.8,98.1,98.5,99.3,94.2,87.3,53.4,56.5
GADCHIROLI,Nagpur,1-2_letters,79.7,87.7,79.9,99.3,79,76.8,55.7,49.4,58.9
GONDIYA,Nagpur,1-2_letters,90.1,95.6,95.1,95.9,98.3,87.3,74.8,68.4,61.1
HINGOLI,Aurangabad,1-2_letters,82.1,94.7,91.1,86.6,94.7,,77.1,51.5,69.5
JALGAON,Nashik,1-2_letters,95.9,99.1,99.4,94.1,96.7,88.7,75.5,55,69.3
JALNA,Aurangabad,1-2_letters,77.2,90.5,94.7,92.6,90.4,87.2,87.9,57.8,63
KOLHAPUR,Pune,1-2_letters,90.5,93.2,91.6,93.9,95,98.7,,92.2,74
LATUR,Aurangabad,1-2_letters,84.5,90.5,89.5,83.2,91.4,92.2,75.8,84.6,63.3
MUMBAI,Konkan,1-2_letters,,,,,,,,,
MUMBAI (SUBURBAN),Konkan,1-2_letters,,,,,,,,,
NAGPUR,Nagpur,1-2_letters,87.7,92.4,86.4,99.1,93.9,96.3,73.2,76.6,72.3
NANDED,Aurangabad,1-2_letters,99.6,93.4,83.2,84.8,93.4,77.7,61.6,52.3,64.2
NANDURBAR,Nashik,1-2_letters,74,69.7,82.1,94.1,95.5,91.5,79.1,54,35.3
NASHIK,Nashik,1-2_letters,77.6,86.7,82.4,81.2,92.1,97.2,81.8,83,62.1
OSMANABAD,Aurangabad,1-2_letters,99.6,92.2,91,95.4,94.5,93.6,83.8,80.9,75.9
PARBHANI,Aurangabad,1-2_letters,87.3,91.3,93.3,81.3,91.7,91.8,58.5,56.3,69.9
PUNE,Pune,1-2_letters,84.7,91.6,95.5,91.1,92.9,94.8,89.8,87.6,84.8
RAIGARH (MAHARASHTRA),Konkan,1-2_letters,91.7,94.8,97.1,96.8,98.6,89.3,78.4,73.8,64.5
RATNAGIRI,Konkan,1-2_letters,74.6,97.8,94.7,98,100,96.9,,92.8,84.2
SANGLI,Pune,1-2_letters,91.5,94.2,99.4,94.5,94.6,,,87,85.3
SATARA,Pune,1-2_letters,99,99.1,99.1,93.8,97.2,95.7,,83.3,87.2
SINDHUDURG,Konkan,1-2_letters,95,100,97.8,99.5,98.5,94.5,,85.2,94.8
SOLAPUR,Pune,1-2_letters,82.9,97.1,95.1,93.9,95.3,80.7,,77.2,81.4
THANE,Konkan,1-2_letters,88.8,97.2,98.3,85.9,92.7,88.1,75,54.2,60.4
WARDHA,Nagpur,1-2_letters,90.8,95.9,89.6,95.1,95.3,83.8,79.1,82.1,73
WASHIM,Amravati,1-2_letters,77.8,91,83.3,100,97.7,81.8,75.2,58.1,56.5
YAVATMAL,Amravati,1-2_letters,80.8,89.4,77.4,86.5,95.7,78.2,74.8,52.6,55
AHMADNAGAR,Nashik,1-2_numbers,88.7,97.3,82.1,98,96.1,93.3,78.9,65.1,73.3
AKOLA,Amravati,1-2_numbers,57.1,79,78.6,98.9,94.9,88.6,72.8,69.2,70
AMRAVATI,Amravati,1-2_numbers,54.2,87.7,75.4,98.8,89.5,92.3,88,70.4,73.3
AURANGABAD (MAHARASHTRA),Aurangabad,1-2_numbers,68.7,88.2,87.8,100,95.9,97.5,66.2,73.2,74
BHANDARA,Nagpur,1-2_numbers,87.9,95.4,89.4,98.7,83,87.6,74.5,75,70.8
BID,Aurangabad,1-2_numbers,94.6,93,98.1,100,99.5,98.2,86.1,76.4,65.8
BULDANA,Amravati,1-2_numbers,65.5,95.7,98.3,91.6,92.2,92.6,78,70.2,76.3
CHANDRAPUR,Nagpur,1-2_numbers,66.2,82.9,87.8,92.2,84,91.5,87.4,73.8,81.4
DHULE,Nashik,1-2_numbers,65.5,92.1,94.8,98,99.3,93.1,88,62.4,72.3
GADCHIROLI,Nagpur,1-2_numbers,68.4,87.7,78.5,97.9,79,79.8,63.4,55.6,63.6
GONDIYA,Nagpur,1-2_numbers,75.7,95.1,95.8,96.6,97.7,85.2,72.1,76.9,66.1
HINGOLI,Aurangabad,1-2_numbers,68.7,97.8,91.9,89.6,92.8,,81.7,63.5,76.6
JALGAON,Nashik,1-2_numbers,84.4,99.5,98.7,92.3,95.5,91.7,79.3,59.2,78.1
JALNA,Aurangabad,1-2_numbers,56.4,92.1,93.9,93.1,92.6,92.5,87.3,67,76.7
KOLHAPUR,Pune,1-2_numbers,72.6,93.2,90.9,92.7,95.6,96.7,,94,81.8
LATUR,Aurangabad,1-2_numbers,70.9,92.7,89.9,81.7,91.4,90.9,77.3,88.7,71.4
MUMBAI,Konkan,1-2_numbers,,,,,,,,,
MUMBAI (SUBURBAN),Konkan,1-2_numbers,,,,,,,,,
NAGPUR,Nagpur,1-2_numbers,72.9,93,86.4,100,93,97.1,72,80.9,79.8
NANDED,Aurangabad,1-2_numbers,97.8,94.1,84.3,88.8,92.3,85.9,68.6,67.1,75.5
NANDURBAR,Nashik,1-2_numbers,57.7,69.4,83.4,92.6,94.3,94.4,81.8,60.2,57
NASHIK,Nashik,1-2_numbers,54.8,90.4,81.5,79.1,92,97.8,84.9,90.5,62.9
OSMANABAD,Aurangabad,1-2_numbers,96.4,95.3,92.3,97.4,95.8,90.7,85.5,78.7,81
PARBHANI,Aurangabad,1-2_numbers,75.1,91.2,91.4,82.4,89.4,89.5,59.2,64.2,77.4
PUNE,Pune,1-2_numbers,63.6,90.6,94.4,93.8,91.8,97.1,92.5,92.7,88.8
RAIGARH (MAHARASHTRA),Konkan,1-2_numbers,82.9,97.1,97.1,95.2,99.3,88,78.4,78.6,72.4
RATNAGIRI,Konkan,1-2_numbers,61,97.2,94.1,98,98.7,95.3,,91.7,86.8
SANGLI,Pune,1-2_numbers,80.3,95.8,96.6,94.6,94.6,,,89.9,88.6
SATARA,Pune,1-2_numbers,95.2,97.8,98.1,95.7,95.5,96.3,,90.7,84.9
SINDHUDURG,Konkan,1-2_numbers,89.1,98.9,97.8,98.9,97.8,91.1,,88.8,94.8
SOLAPUR,Pune,1-2_numbers,76.1,97.9,94.4,93.9,94,81.4,,82.1,86.8
THANE,Konkan,1-2_numbers,68,97.2,93.8,87.4,91.5,87.3,76.9,59.2,64.8
WARDHA,Nagpur,1-2_numbers,59.5,92.7,91.2,92.8,94.5,81,82.4,83.9,74.8
WASHIM,Amravati,1-2_numbers,49.1,94.8,85.9,100,97.7,81.8,72.7,63.6,65.9
YAVATMAL,Amravati,1-2_numbers,60.6,88.8,75.9,89.7,97.8,79.2,68,55.8,64.4
AHMADNAGAR,Nashik,3-5_read,83.7,95.7,92.4,94.7,,91.2,86.9,71.7,70.7
AKOLA,Amravati,3-5_read,71.2,87.9,71,97,,67.8,47.3,52.9,57.7
AMRAVATI,Amravati,3-5_read,67.7,76,69.2,93.5,,70,64.6,65,45.6
AURANGABAD (MAHARASHTRA),Aurangabad,3-5_read,76.2,68.5,77.4,100,,81,51.3,63.6,60.2
BHANDARA,Nagpur,3-5_read,81.6,92.2,94.3,86.4,,81.3,72.7,70.6,71.1
BID,Aurangabad,3-5_read,83.4,92.5,91.7,92.2,,92.2,77.8,76.4,59
BULDANA,Amravati,3-5_read,83.2,85.5,98.3,73.3,,74.9,69.8,62.7,62.4
CHANDRAPUR,Nagpur,3-5_read,73.3,73.2,72.8,82.1,,80.2,61.9,79.3,64.9
DHULE,Nashik,3-5_read,60.3,84.3,70.7,98.4,,79.1,57.4,63.9,55.9
GADCHIROLI,Nagpur,3-5_read,76,76.6,68.1,78.8,,62.6,60.4,58.1,51.4
GONDIYA,Nagpur,3-5_read,78.4,82.3,91.3,88.9,,67.2,68.8,71,62.5
HINGOLI,Aurangabad,3-5_read,72.7,83.3,84.8,67.4,,,68.9,72,69.1
JALGAON,Nashik,3-5_read,86.6,91.4,94.7,69.4,,63.8,61.9,55.7,50.6
JALNA,Aurangabad,3-5_read,82.9,83.9,96,79.1,,63,57.8,56.3,60.1
KOLHAPUR,Pune,3-5_read,81.2,83,82.6,81.9,,86.9,,89,89.7
LATUR,Aurangabad,3-5_read,76.9,82.8,78.5,77.8,,77.9,77,72.4,62.4
MUMBAI,Konkan,3-5_read,,,,,,,,,
MUMBAI (SUBURBAN),Konkan,3-5_read,,,,,,,,,
NAGPUR,Nagpur,3-5_read,70.7,83.2,79.9,96.7,,74.2,79.8,74.9,81.8
NANDED,Aurangabad,3-5_read,88.9,81.4,78.2,78.5,,67.1,60.4,63.3,56.5
NANDURBAR,Nashik,3-5_read,44,71.6,70.4,90,,83.1,54,49.8,44.5
NASHIK,Nashik,3-5_read,76.2,76,79.7,79.3,,89.3,72.3,75.2,54.1
OSMANABAD,Aurangabad,3-5_read,91,89.6,93.9,98.3,,67.9,77.8,75.8,64.7
PARBHANI,Aurangabad,3-5_read,73.2,86.5,79.4,72.9,,82.1,57.1,63.8,70.5
PUNE,Pune,3-5_read,81.3,84.5,89,85.2,,87.5,89.2,84.3,78.8
RAIGARH (MAHARASHTRA),Konkan,3-5_read,87.9,93.5,93.7,95.2,,78.8,78.3,72.1,76.7
RATNAGIRI,Konkan,3-5_read,88.3,86.4,85.6,92.6,,95.5,,86.1,84.8
SANGLI,Pune,3-5_read,84.4,85.5,87.2,89.9,,,,84.2,81.6
SATARA,Pune,3-5_read,90.8,89.4,95.2,95.8,,80.5,,80.3,86.7
SINDHUDURG,Konkan,3-5_read,91.2,95.9,98.8,96.5,,90.8,,88,93.9
SOLAPUR,Pune,3-5_read,74,92.4,90.8,98.1,,73.1,,79.2,81
THANE,Konkan,3-5_read,70.6,89.3,92.5,78.9,,70,58.6,68,63.1
WARDHA,Nagpur,3-5_read,78.9,88.4,69.8,83,,72,70,68.7,76
WASHIM,Amravati,3-5_read,85.4,81.6,77.6,99.6,,60.2,62.5,54.9,57.6
YAVATMAL,Amravati,3-5_read,72.7,77.6,73.7,79.1,,56.8,43.7,60.8,52.9
AHMADNAGAR,Nashik,3-5_subtract,90.9,76.2,82.2,92.5,85.1,71.3,64.6,39.2,45.2
AKOLA,Amravati,3-5_subtract,50.8,73.8,46.2,90.9,58.3,32.7,15.3,20.2,23.8
AMRAVATI,Amravati,3-5_subtract,48.4,52.4,32.6,64.8,54.4,40.8,29.9,28.1,14.4
AURANGABAD (MAHARASHTRA),Aurangabad,3-5_subtract,58,38.9,48.5,85.1,58.4,69.1,16.3,21.8,26.6
BHANDARA,Nagpur,3-5_subtract,77.3,71.7,73.6,66.9,47.7,54.7,26.1,24.2,26.4
BID,Aurangabad,3-5_subtract,73.1,74.3,84.4,92.9,89.1,85.8,51.6,18.7,24
BULDANA,Amravati,3-5_subtract,72.9,84.7,97.2,58.3,61.5,59,32,31.5,25.4
CHANDRAPUR,Nagpur,3-5_subtract,68.3,43.3,49.8,70.9,39.8,59.8,38.6,37.6,31
DHULE,Nashik,3-5_subtract,43.3,33,37.1,80.6,61.4,36,8.7,17.1,18.9
GADCHIROLI,Nagpur,3-5_subtract,69.2,71.4,39.8,55.8,32.3,38.8,26.6,19,18.1
GONDIYA,Nagpur,3-5_subtract,52.5,63.3,54.4,58,44.2,21.2,24.4,28.5,23.2
HINGOLI,Aurangabad,3-5_subtract,43,51.6,59.3,59.3,58.1,,26,21.5,24.4
JALGAON,Nashik,3-5_subtract,72.5,61.2,49.8,53.8,47.3,27.6,30.4,26.6,25.3
JALNA,Aurangabad,3-5_subtract,77.8,76.2,95.3,55.7,64.8,49.4,23.3,14.6,14
KOLHAPUR,Pune,3-5_subtract,69,72,62.3,70.3,63.6,72.1,,60.2,53
LATUR,Aurangabad,3-5_subtract,72.3,73.9,65.5,73.7,62,50.3,37.3,32.4,35.5
MUMBAI,Konkan,3-5_subtract,,,,,,,,,
MUMBAI (SUBURBAN),Konkan,3-5_subtract,,,,,,,,,
NAGPUR,Nagpur,3-5_subtract,63,67,58.9,91.7,70.7,45.5,45.2,28.6,39.9
NANDED,Aurangabad,3-5_subtract,82.4,59.1,54.9,40.8,59.7,32.6,25.5,20.2,23.4
NANDURBAR,Nashik,3-5_subtract,36.8,44.6,50.9,88.6,94.4,72.4,13.3,12,10.9
NASHIK,Nashik,3-5_subtract,59,46.5,55.2,56.6,84.8,59.2,35.9,32.6,33.5
OSMANABAD,Aurangabad,3-5_subtract,86.9,69.6,69.1,96.4,74.4,41.9,43.9,26.9,38.2
PARBHANI,Aurangabad,3-5_subtract,63.4,75.5,60.7,63.1,71.5,61.3,23.4,26.8,36.3
PUNE,Pune,3-5_subtract,70.3,76.7,66.2,74.2,80.7,77.2,63.5,54.4,49
RAIGARH (MAHARASHTRA),Konkan,3-5_subtract,84,86.2,96.7,89.2,56.1,61.5,34.4,36,37
RATNAGIRI,Konkan,3-5_subtract,80.5,73.3,83.2,86.2,84.7,89.2,,46.6,50
SANGLI,Pune,3-5_subtract,78.7,69.8,66.1,76.1,74.8,,,52.1,48.3
SATARA,Pune,3-5_subtract,89.4,83.2,85.5,86,77.6,59.4,,48.3,59.3
SINDHUDURG,Konkan,3-5_subtract,83.8,85.6,88.2,89.8,79.9,75.8,,57.6,61.6
SOLAPUR,Pune,3-5_subtract,65.1,82.8,66.3,95.8,73.9,60.5,,34.1,48
THANE,Konkan,3-5_subtract,61.1,72.4,87.5,55.8,61.7,50.2,26.8,21.1,24.3
WARDHA,Nagpur,3-5_subtract,69.3,67.2,41.2,66.7,52.9,43.1,29.9,31.1,31.8
WASHIM,Amravati,3-5_subtract,63.8,76,42.8,99.6,96.3,28,23.1,18.6,22.7
YAVATMAL,Amravati,3-5_subtract,62.2,56.1,56.1,55.7,45.8,34.4,30.2,27.6,22.6
AHMADNAGAR,Nashik,1-2_english,,39.3,,27.2,92.4,,,,
AKOLA,Amravati,1-2_english,,40.4,,90.3,84.5,,,,
AMRAVATI,Amravati,1-2_english,,40.9,,86.1,80.3,,,,
AURANGABAD (MAHARASHTRA),Aurangabad,1-2_english,,40.2,,55.6,85.2,,,,
BHANDARA,Nagpur,1-2_english,,47.7,,59.2,78.3,,,,
BID,Aurangabad,1-2_english,,26.1,,83.6,94.4,,,,
BULDANA,Amravati,1-2_english,,69.4,,64.1,87.1,,,,
CHANDRAPUR,Nagpur,1-2_english,,25.6,,65.3,74.9,,,,
DHULE,Nashik,1-2_english,,50.5,,44.3,95.3,,,,
GADCHIROLI,Nagpur,1-2_english,,46,,28.8,68.5,,,,
GONDIYA,Nagpur,1-2_english,,47.3,,50.3,86.5,,,,
HINGOLI,Aurangabad,1-2_english,,43.7,,50.9,75.9,,,,
JALGAON,Nashik,1-2_english,,23.3,,35,71.7,,,,
JALNA,Aurangabad,1-2_english,,29.6,,44,78.7,,,,
KOLHAPUR,Pune,1-2_english,,52.2,,62.2,87,,,,
LATUR,Aurangabad,1-2_english,,41.3,,44.1,72.7,,,,
MUMBAI,Konkan,1-2_english,,,,,,,,,
MUMBAI (SUBURBAN),Konkan,1-2_english,,,,,,,,,
NAGPUR,Nagpur,1-2_english,,37.8,,64.3,93.6,,,,
NANDED,Aurangabad,1-2_english,,39.7,,47,82.8,,,,
NANDURBAR,Nashik,1-2_english,,18.9,,91,95.6,,,,
NASHIK,Nashik,1-2_english,,15,,25.1,91.8,,,,
OSMANABAD,Aurangabad,1-2_english,,61.5,,63.9,91.5,,,,
PARBHANI,Aurangabad,1-2_english,,49,,22.8,80.4,,,,
PUNE,Pune,1-2_english,,45,,32.8,93.1,,,,
RAIGARH (MAHARASHTRA),Konkan,1-2_english,,34.3,,51.9,83,,,,
RATNAGIRI,Konkan,1-2_english,,35.6,,71.2,95.4,,,,
SANGLI,Pune,1-2_english,,41.9,,53.5,90.7,,,,
SATARA,Pune,1-2_english,,38,,56.4,90.5,,,,
SINDHUDURG,Konkan,1-2_english,,58.8,,54,90.6,,,,
SOLAPUR,Pune,1-2_english,,60.2,,60.9,89.7,,,,
THANE,Konkan,1-2_english,,42.3,,32.5,76.1,,,,
WARDHA,Nagpur,1-2_english,,56.3,,66.7,79.7,,,,
WASHIM,Amravati,1-2_english,,58.9,,98.8,94.8,,,,
YAVATMAL,Amravati,1-2_english,,31.2,,39.9,66.4,,,,
AHMADNAGAR,Nashik,3-5_english,,14.2,,10.9,,,,,
AKOLA,Amravati,3-5_english,,31.7,,24.6,,,,,
AMRAVATI,Amravati,3-5_english,,17.3,,16.2,,,,,
AURANGABAD (MAHARASHTRA),Aurangabad,3-5_english,,21,,15,,,,,
BHANDARA,Nagpur,3-5_english,,11.2,,5.5,,,,,
BID,Aurangabad,3-5_english,,4.1,,25.3,,,,,
BULDANA,Amravati,3-5_english,,35.3,,8.9,,,,,
CHANDRAPUR,Nagpur,3-5_english,,2.9,,8.9,,,,,
DHULE,Nashik,3-5_english,,16.5,,18.3,,,,,
GADCHIROLI,Nagpur,3-5_english,,10.6,,0.4,,,,,
GONDIYA,Nagpur,3-5_english,,9.7,,4.7,,,,,
HINGOLI,Aurangabad,3-5_english,,8.9,,18.6,,,,,
JALGAON,Nashik,3-5_english,,11,,4.9,,,,,
JALNA,Aurangabad,3-5_english,,10.4,,6.5,,,,,
KOLHAPUR,Pune,3-5_english,,12.9,,16.7,,,,,
LATUR,Aurangabad,3-5_english,,21,,19.5,,,,,
MUMBAI,Konkan,3-5_english,,,,,,,,,
MUMBAI (SUBURBAN),Konkan,3-5_english,,,,,,,,,
NAGPUR,Nagpur,3-5_english,,8.4,,32.8,,,,,
NANDED,Aurangabad,3-5_english,,10.2,,7.8,,,,,
NANDURBAR,Nashik,3-5_english,,15.2,,,,,,,
NASHIK,Nashik,3-5_english,,4.9,,5.3,,,,,
OSMANABAD,Aurangabad,3-5_english,,22.8,,35.9,,,,,
PARBHANI,Aurangabad,3-5_english,,16.9,,6.4,,,,,
PUNE,Pune,3-5_english,,15.5,,15.6,,,,,
RAIGARH (MAHARASHTRA),Konkan,3-5_english,,43.5,,38.1,,,,,
RATNAGIRI,Konkan,3-5_english,,11.3,,27.8,,,,,
SANGLI,Pune,3-5_english,,10.3,,10.1,,,,,
SATARA,Pune,3-5_english,,13,,28,,,,,
SINDHUDURG,Konkan,3-5_english,,31.7,,32.3,,,,,
SOLAPUR,Pune,3-5_english,,31.1,,43.9,,,,,
THANE,Konkan,3-5_english,,9.2,,8.3,,,,,
WARDHA,Nagpur,3-5_english,,12.5,,8.7,,,,,
WASHIM,Amravati,3-5_english,,19.3,,60.4,,,,,
YAVATMAL,Amravati,3-5_english,,10.2,,13,,,,,
AHMADNAGAR,Nashik,3-5_time,,,61,,,,,,
AKOLA,Amravati,3-5_time,,,44.5,,,,,,
AMRAVATI,Amravati,3-5_time,,,29.4,,,,,,
AURANGABAD (MAHARASHTRA),Aurangabad,3-5_time,,,59.1,,,,,,
BHANDARA,Nagpur,3-5_time,,,70.2,,,,,,
BID,Aurangabad,3-5_time,,,89.4,,,,,,
BULDANA,Amravati,3-5_time,,,94.4,,,,,,
CHANDRAPUR,Nagpur,3-5_time,,,47.3,,,,,,
DHULE,Nashik,3-5_time,,,50.1,,,,,,
GADCHIROLI,Nagpur,3-5_time,,,41.3,,,,,,
GONDIYA,Nagpur,3-5_time,,,43.2,,,,,,
HINGOLI,Aurangabad,3-5_time,,,69.9,,,,,,
JALGAON,Nashik,3-5_time,,,79.5,,,,,,
JALNA,Aurangabad,3-5_time,,,94.6,,,,,,
KOLHAPUR,Pune,3-5_time,,,57.5,,,,,,
LATUR,Aurangabad,3-5_time,,,57.3,,,,,,
MUMBAI,Konkan,3-5_time,,,,,,,,,
MUMBAI (SUBURBAN),Konkan,3-5_time,,,,,,,,,
NAGPUR,Nagpur,3-5_time,,,38.8,,,,,,
NANDED,Aurangabad,3-5_time,,,48.4,,,,,,
NANDURBAR,Nashik,3-5_time,,,47.6,,,,,,
NASHIK,Nashik,3-5_time,,,45.8,,,,,,
OSMANABAD,Aurangabad,3-5_time,,,65.2,,,,,,
PARBHANI,Aurangabad,3-5_time,,,63.4,,,,,,
PUNE,Pune,3-5_time,,,55.3,,,,,,
RAIGARH (MAHARASHTRA),Konkan,3-5_time,,,94.9,,,,,,
RATNAGIRI,Konkan,3-5_time,,,70.1,,,,,,
SANGLI,Pune,3-5_time,,,56.6,,,,,,
SATARA,Pune,3-5_time,,,58,,,,,,
SINDHUDURG,Konkan,3-5_time,,,77.3,,,,,,
SOLAPUR,Pune,3-5_time,,,46.5,,,,,,
THANE,Konkan,3-5_time,,,82.4,,,,,,
WARDHA,Nagpur,3-5_time,,,50.3,,,,,,
WASHIM,Amravati,3-5_time,,,41.9,,,,,,
YAVATMAL,Amravati,3-5_time,,,42.9,,,,,,
AHMADNAGAR,Nashik,3-5_currency,,,83,,,,,,
AKOLA,Amravati,3-5_currency,,,83,,,,,,
AMRAVATI,Amravati,3-5_currency,,,83,,,,,,
AURANGABAD (MAHARASHTRA),Aurangabad,3-5_currency,,,83,,,,,,
BHANDARA,Nagpur,3-5_currency,,,83,,,,,,
BID,Aurangabad,3-5_currency,,,83,,,,,,
BULDANA,Amravati,3-5_currency,,,83,,,,,,
CHANDRAPUR,Nagpur,3-5_currency,,,83,,,,,,
DHULE,Nashik,3-5_currency,,,83,,,,,,
GADCHIROLI,Nagpur,3-5_currency,,,83,,,,,,
GONDIYA,Nagpur,3-5_currency,,,83,,,,,,
HINGOLI,Aurangabad,3-5_currency,,,83,,,,,,
JALGAON,Nashik,3-5_currency,,,83,,,,,,
JALNA,Aurangabad,3-5_currency,,,83,,,,,,
KOLHAPUR,Pune,3-5_currency,,,83,,,,,,
LATUR,Aurangabad,3-5_currency,,,83,,,,,,
MUMBAI,Konkan,3-5_currency,,,,,,,,,
MUMBAI (SUBURBAN),Konkan,3-5_currency,,,,,,,,,
NAGPUR,Nagpur,3-5_currency,,,83,,,,,,
NANDED,Aurangabad,3-5_currency,,,83,,,,,,
NANDURBAR,Nashik,3-5_currency,,,83,,,,,,
NASHIK,Nashik,3-5_currency,,,83,,,,,,
OSMANABAD,Aurangabad,3-5_currency,,,83,,,,,,
PARBHANI,Aurangabad,3-5_currency,,,83,,,,,,
PUNE,Pune,3-5_currency,,,83,,,,,,
RAIGARH (MAHARASHTRA),Konkan,3-5_currency,,,83,,,,,,
RATNAGIRI,Konkan,3-5_currency,,,83,,,,,,
SANGLI,Pune,3-5_currency,,,83,,,,,,
SATARA,Pune,3-5_currency,,,83,,,,,,
SINDHUDURG,Konkan,3-5_currency,,,83,,,,,,
SOLAPUR,Pune,3-5_currency,,,83,,,,,,
THANE,Konkan,3-5_currency,,,83,,,,,,
WARDHA,Nagpur,3-5_currency,,,83,,,,,,
WASHIM,Amravati,3-5_currency,,,83,,,,,,
YAVATMAL,Amravati,3-5_currency,,,83,,,,,,
